framework,name,summary,pattern
pennylane,/pennylane/pennylane.templates.state_preparations.qrom_state_prep.QROMStatePreparation,Prepares a quantum state using Quantum Read-Only Memory (QROM).,Initialization
pennylane,/pennylane/pennylane.templates.state_preparations.state_prep_mps.MPSPrep,Prepares an initial state from a matrix product state (MPS) representation.,Initialization
pennylane,/pennylane/pennylane.templates.state_preparations.superposition.Superposition,Prepare a superposition of computational basis states.,Basis Change
pennylane,/pennylane/pennylane.templates.subroutines.adder.Adder,Performs the in-place modular addition operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.all_singles_doubles.AllSinglesDoubles,Builds a quantum circuit to prepare correlated states of molecules by applying all :class:`~.pennylane.SingleExcitation` and :class:`~.pennylane.DoubleExcitation` operations to the initial Hartree-Fock state.,Variational Quantum Eigensolver (VQE)
pennylane,/pennylane/pennylane.templates.subroutines.amplitude_amplification.AmplitudeAmplification,Applies amplitude amplification.,Amplitude Amplification
pennylane,/pennylane/pennylane.templates.subroutines.approx_time_evolution.ApproxTimeEvolution,"Applies the Trotterized time-evolution operator for an arbitrary Hamiltonian, expressed in terms of Pauli gates.",Hamiltonian Simulation
pennylane,/pennylane/pennylane.templates.subroutines.aqft.AQFT,"AQFT(order, wires) Apply an approximate quantum Fourier transform (AQFT).",Basis Change
pennylane,/pennylane/pennylane.templates.subroutines.arbitrary_unitary.ArbitraryUnitary,Implements an arbitrary unitary on the specified wires.,Schmidt Decomposition
pennylane,/pennylane/pennylane.templates.subroutines.basis_rotation.BasisRotation,Implements a circuit that performs an exact single-body basis rotation using Givens rotations and phase shifts.,Basis Change
pennylane,/pennylane/pennylane.templates.subroutines.commuting_evolution.CommutingEvolution,Applies the time-evolution operator for a Hamiltonian expressed as a linear combination of mutually commuting Pauli words.,Hamiltonian Simulation
pennylane,/pennylane/pennylane.templates.subroutines.controlled_sequence.ControlledSequence,Creates a sequence of controlled gates raised to decreasing powers of 2. Can be used as a sub-block in building a `quantum phase estimation <https://en.wikipedia.org/wiki/Quantum_phase_estimation_algorithm>`__ circuit.,Quantum Phase Estimation (QPE)
pennylane,/pennylane/pennylane.templates.subroutines.fable.FABLE,Construct a unitary with the fast approximate block encoding method.,Data Encoding
pennylane,/pennylane/pennylane.templates.subroutines.fermionic_double_excitation.FermionicDoubleExcitation,Circuit to exponentiate the tensor product of Pauli matrices representing the double-excitation operator entering the Unitary Coupled-Cluster Singles and Doubles (UCCSD) ansatz. UCCSD is a VQE ansatz commonly used to run quantum chemistry simulations.,Variational Quantum Eigensolver (VQE)
pennylane,/pennylane/pennylane.templates.subroutines.fermionic_single_excitation.FermionicSingleExcitation,Circuit to exponentiate the tensor product of Pauli matrices representing the single-excitation operator entering the Unitary Coupled-Cluster Singles and Doubles (UCCSD) ansatz. UCCSD is a VQE ansatz commonly used to run quantum chemistry simulations.,Variational Quantum Eigensolver (VQE)
pennylane,/pennylane/pennylane.templates.subroutines.flip_sign.FlipSign,Flips the sign of a given basis state.,Phase Shift
pennylane,/pennylane/pennylane.templates.subroutines.gqsp.GQSP,Implements the generalized quantum signal processing (GQSP) circuit.,Basis Change
pennylane,/pennylane/pennylane.templates.subroutines.grover.GroverOperator,Performs the Grover Diffusion Operator.,Grover
pennylane,/pennylane/pennylane.templates.subroutines.hilbert_schmidt.HilbertSchmidt,Create a Hilbert-Schmidt template that can be used to compute the Hilbert-Schmidt Test (HST).,Schmidt Decomposition
pennylane,/pennylane/pennylane.templates.subroutines.hilbert_schmidt.LocalHilbertSchmidt,Create a Local Hilbert-Schmidt template that can be used to compute the Local Hilbert-Schmidt Test (LHST).,Schmidt Decomposition
pennylane,/pennylane/pennylane.templates.subroutines.interferometer.Interferometer,"General linear interferometer, an array of beamsplitters and phase shifters.",Domain Specific Application
pennylane,/pennylane/pennylane.templates.subroutines.kupccgsd.kUpCCGSD,Implements the k-Unitary Pair Coupled-Cluster Generalized Singles and Doubles (k-UpCCGSD) ansatz.,Variational Quantum Algorithm (VQA)
pennylane,/pennylane/pennylane.templates.subroutines.mod_exp.ModExp,Performs the out-place modular exponentiation operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.multiplier.Multiplier,Performs the in-place modular multiplication operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.out_adder.OutAdder,Performs the out-place modular addition operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.out_multiplier.OutMultiplier,Performs the out-place modular multiplication operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.out_poly.OutPoly,Performs the out-of-place polynomial operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.permute.Permute,Applies a permutation to a set of wires.,Circuit Construction Utility
pennylane,/pennylane/pennylane.templates.subroutines.phase_adder.PhaseAdder,Performs the in-place modular phase addition operation.,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.prepselprep.PrepSelPrep,Implements a block-encoding of a linear combination of unitaries.,Data Encoding
pennylane,/pennylane/pennylane.templates.subroutines.qdrift.QDrift,An operation representing the QDrift approximation for the complex matrix exponential of a given Hamiltonian.,Hamiltonian Simulation
pennylane,/pennylane/pennylane.templates.subroutines.qft.QFT,QFT(wires) Apply a quantum Fourier transform (QFT).,Basis Change
pennylane,/pennylane/pennylane.templates.subroutines.qmc.QuantumMonteCarlo,Performs the `quantum Monte Carlo estimation <https://arxiv.org/abs/1805.00109>`__ algorithm.,Domain Specific Application
pennylane,/pennylane/pennylane.templates.subroutines.qpe.QuantumPhaseEstimation,Performs the `quantum phase estimation <https://en.wikipedia.org/wiki/Quantum_phase_estimation_algorithm>`__ circuit.,Quantum Phase Estimation (QPE)
pennylane,/pennylane/pennylane.templates.subroutines.qrom.QROM,Applies the QROM operator.,Data Encoding
pennylane,/pennylane/pennylane.templates.subroutines.qsvt.QSVT,"QSVT(UA,projectors) Implements the `quantum singular value transformation <https://arxiv.org/abs/1806.01838>`__ (QSVT) circuit.",Domain Specific Application
pennylane,/pennylane/pennylane.templates.subroutines.qubitization.Qubitization,Applies the `Qubitization <https://arxiv.org/abs/2204.11890>`__ operator.,Data Encoding
pennylane,/pennylane/pennylane.templates.subroutines.reflection.Reflection,Apply a reflection about a state :math:`|\Psi\rangle`.,Grover
pennylane,/pennylane/pennylane.templates.subroutines.select.Select,"The ``Select`` operator, also known as multiplexer or multiplexed operation, applies different operations depending on the state of designated control wires.",Dynamic Circuit
pennylane,/pennylane/pennylane.templates.subroutines.select_pauli_rot.SelectPauliRot,Applies individual single-qubit Pauli rotations depending on the state of designated control qubits.,Circuit Construction Utility
pennylane,/pennylane/pennylane.templates.subroutines.semi_adder.SemiAdder,This operator performs the plain addition of two integers :math:`x` and :math:`y` in the computational basis:,Quantum Arithmetic
pennylane,/pennylane/pennylane.templates.subroutines.temporary_and.TemporaryAND,"TemporaryAND(wires, control_values)",Quantum Logical Operators
pennylane,/pennylane/pennylane.templates.subroutines.trotter.TrotterProduct,An operation representing the Suzuki-Trotter product approximation for the complex matrix exponential of a given Hamiltonian.,Hamiltonian Simulation
pennylane,/pennylane/pennylane.templates.subroutines.trotter.TrotterizedQfunc,An operation representing the Suzuki-Trotter product approximation applied to a set of operations defined in a function.,Hamiltonian Simulation
pennylane,/pennylane/pennylane.templates.subroutines.uccsd.UCCSD,Implements the Unitary Coupled-Cluster Singles and Doubles (UCCSD) ansatz.,Variational Quantum Eigensolver (VQE)
pennylane,/pennylane/pennylane.templates.swapnetworks.ccl2.TwoLocalSwapNetwork,Apply two-local gate operations using a canonical 2-complete linear (2-CCL) swap network.,Circuit Construction Utility
pennylane,/pennylane/pennylane.templates.tensornetworks.mera.MERA,The MERA template broadcasts an input circuit across many wires following the architecture of a multi-scale entanglement renormalization ansatz tensor network. This architecture can be found in `arXiv:quant-ph/0610099 <https://arxiv.org/abs/quant-ph/0610099>`_ and closely resembles `quantum convolutional neural networks <https://arxiv.org/abs/1810.03787>`_.,Quantum Neural Network (QNN)
pennylane,/pennylane/pennylane.templates.tensornetworks.mps.MPS,The MPS template broadcasts an input circuit across many wires following the architecture of a Matrix Product State tensor network. The result is similar to the architecture in `arXiv:1803.11537 <https://arxiv.org/abs/1803.11537>`_.,Quantum Neural Network (QNN)
pennylane,/pennylane/pennylane.templates.tensornetworks.ttn.TTN,The TTN template broadcasts an input circuit across many wires following the architecture of a tree tensor network. The result is similar to the architecture in `arXiv:1803.11537 <https://arxiv.org/abs/1803.11537>`_.,Quantum Neural Network (QNN)
qiskit,arithmetic.adders.adder.Adder,Compute the sum of two equally sized qubit registers.,Quantum Arithmetic
qiskit,arithmetic.adders.adder.HalfAdderGate,"Compute the sum of two equally-sized qubit registers, including a carry-out bit.",Quantum Arithmetic
qiskit,arithmetic.adders.adder.ModularAdderGate,Compute the sum modulo :math:`2^n` of two :math:`n`-sized qubit registers.,Quantum Arithmetic
qiskit,arithmetic.adders.adder.FullAdderGate,"Compute the sum of two :math:`n`-sized qubit registers, including carry-in and -out bits.",Quantum Arithmetic
qiskit,arithmetic.adders.cdkm_ripple_carry_adder.CDKMRippleCarryAdder,A ripple-carry circuit to perform in-place addition on two qubit registers.,Quantum Arithmetic
qiskit,arithmetic.adders.draper_qft_adder.DraperQFTAdder,A circuit that uses QFT to perform in-place addition on two qubit registers.,Quantum Arithmetic
qiskit,arithmetic.adders.vbe_ripple_carry_adder.VBERippleCarryAdder,The VBE ripple carry adder [1].,Quantum Arithmetic
qiskit,arithmetic.exact_reciprocal.ExactReciprocal,Exact reciprocal,Quantum Arithmetic
qiskit,arithmetic.exact_reciprocal.ExactReciprocalGate,Implements an exact reciprocal function.,Quantum Arithmetic
qiskit,arithmetic.functional_pauli_rotations.FunctionalPauliRotations,Base class for functional Pauli rotations.,Quantum Arithmetic
qiskit,arithmetic.integer_comparator.IntegerComparator,Integer Comparator.,Quantum Arithmetic
qiskit,arithmetic.integer_comparator.IntegerComparatorGate,Perform a :math:`\geq` (or :math:`<`) on a qubit register against a classical integer.,Quantum Arithmetic
qiskit,arithmetic.linear_amplitude_function.LinearAmplitudeFunctionGate,A circuit implementing a (piecewise) linear function on qubit amplitudes.,Quantum Arithmetic
qiskit,arithmetic.linear_pauli_rotations.LinearPauliRotationsGate,"Linearly-controlled X, Y or Z rotation.",Quantum Arithmetic
qiskit,arithmetic.multipliers.hrs_cumulative_multiplier.HRSCumulativeMultiplier,A multiplication circuit to store product of two input registers out-of-place.,Quantum Arithmetic
qiskit,arithmetic.multipliers.multiplier.MultiplierGate,Compute the product of two equally sized qubit registers into a new register.,Quantum Arithmetic
qiskit,arithmetic.multipliers.rg_qft_multiplier.RGQFTMultiplier,A QFT multiplication circuit to store product of two input registers out-of-place.,Quantum Arithmetic
qiskit,arithmetic.piecewise_chebyshev.PiecewiseChebyshevGate,Piecewise Chebyshev approximation to an input function.,Quantum Arithmetic
qiskit,arithmetic.piecewise_linear_pauli_rotations.PiecewiseLinearPauliRotationsGate,Piecewise-linearly-controlled Pauli rotations.,Quantum Arithmetic
qiskit,arithmetic.piecewise_polynomial_pauli_rotations.PiecewisePolynomialPauliRotationsGate,Piecewise-polynomially-controlled Pauli rotations.,Quantum Arithmetic
qiskit,arithmetic.polynomial_pauli_rotations.PolynomialPauliRotations,A circuit implementing polynomial Pauli rotations.,Quantum Arithmetic
qiskit,arithmetic.polynomial_pauli_rotations.PolynomialPauliRotationsGate,A gate implementing polynomial Pauli rotations.,Quantum Arithmetic
qiskit,arithmetic.quadratic_form.QuadraticFormGate,Implements a quadratic form on binary variables encoded in qubit registers.,Quantum Arithmetic
qiskit,arithmetic.weighted_adder.WeightedAdder,A circuit to compute the weighted sum of qubit registers.,Quantum Arithmetic
qiskit,arithmetic.weighted_adder.WeightedSumGate,A gate to compute the weighted sum of qubit registers.,Quantum Arithmetic
qiskit,basis_change.qft.QFT,Quantum Fourier Transform Circuit.,Basis Change
qiskit,basis_change.qft.QFTGate,Quantum Fourier Transform Gate.,Basis Change
qiskit,bit_flip_oracle.BitFlipOracleGate,Implements a bit-flip oracle,Oracle
qiskit,blueprintcircuit.BlueprintCircuit,Blueprint circuit object.,Circuit Construction Utility
qiskit,boolean_logic.inner_product.InnerProductGate,A 2n-qubit Boolean function that computes the inner product of two n-qubit vectors over :math:`F_2`.,Quantum Logical Operators
qiskit,boolean_logic.quantum_and.AND,A circuit implementing the logical AND operation on a number of qubits.,Quantum Logical Operators
qiskit,boolean_logic.quantum_and.AndGate,A gate representing the logical AND operation on a number of qubits.,Quantum Logical Operators
qiskit,boolean_logic.quantum_or.OR,A circuit implementing the logical OR operation on a number of qubits.,Quantum Logical Operators
qiskit,boolean_logic.quantum_xor.BitwiseXorGate,An n-qubit gate for bitwise xor-ing the input with some integer ``amount``.,Quantum Logical Operators
qiskit,boolean_logic.quantum_xor.random_bitwise_xor,Create a random BitwiseXorGate.,Quantum Logical Operators
qiskit,data_preparation.pauli_feature_map.z_feature_map,The first order Pauli Z-evolution circuit.,Data Encoding
qiskit,data_preparation.pauli_feature_map.zz_feature_map,Second-order Pauli-Z evolution circuit.,Data Encoding
qiskit,data_preparation.initializer.Initialize,Complex amplitude initialization.,Initialization
qiskit,data_preparation.pauli_feature_map.PauliFeatureMap,The Pauli Expansion circuit.,Data Encoding
qiskit,data_preparation.state_preparation.StatePreparation,Complex amplitude state preparation.,Initialization
qiskit,data_preparation.state_preparation.UniformSuperpositionGate,Implements a uniform superposition state.,Basis Change
qiskit,fourier_checking.FourierChecking,Fourier checking circuit.,Circuit Construction Utility
qiskit,generalized_gates.diagonal.Diagonal,Circuit implementing a diagonal transformation.,Circuit Construction Utility
qiskit,generalized_gates.diagonal.DiagonalGate,A generic diagonal quantum gate.,Circuit Construction Utility
qiskit,generalized_gates.gms.GMS,Global Mølmer–Sørensen gate.,Circuit Construction Utility
qiskit,generalized_gates.gms.MSGate,The Mølmer–Sørensen gate.,Circuit Construction Utility
qiskit,generalized_gates.gr.GR,Global R gate.,Circuit Construction Utility
qiskit,generalized_gates.gr.GRX,Global RX gate.,Circuit Construction Utility
qiskit,generalized_gates.gr.GRY,Global RY gate.,Circuit Construction Utility
qiskit,generalized_gates.gr.GRZ,Global RZ gate.,Circuit Construction Utility
qiskit,generalized_gates.isometry.Isometry,Decomposition of arbitrary isometries from :math:`m` to :math:`n` qubits.,Circuit Construction Utility
qiskit,generalized_gates.linear_function.LinearFunction,A linear reversible circuit on n qubits.,Circuit Construction Utility
qiskit,generalized_gates.mcg_up_to_diagonal.MCGupDiag,Decomposes a multi-controlled gate :math:`U` up to a diagonal :math:`D`.,Circuit Construction Utility
qiskit,generalized_gates.mcmt.MCMTGate,"The multi-controlled multi-target gate, for an arbitrary singly controlled target gate.",Circuit Construction Utility
qiskit,generalized_gates.mcmt.MCMTVChain,The MCMT implementation using the CCX V-chain.,Circuit Construction Utility
qiskit,generalized_gates.pauli.PauliGate,A multi-qubit Pauli gate.,Circuit Construction Utility
qiskit,generalized_gates.permutation.Permutation,An n_qubit circuit that permutes qubits.,Circuit Construction Utility
qiskit,generalized_gates.permutation.PermutationGate,A gate that permutes qubits.,Circuit Construction Utility
qiskit,generalized_gates.rv.RVGate,Rotation around arbitrary rotation axis.,Circuit Construction Utility
qiskit,generalized_gates.uc.UCGate,Uniformly controlled gate (also called multiplexed gate).,Circuit Construction Utility
qiskit,generalized_gates.uc_pauli_rot.UCPauliRotGate,Uniformly controlled Pauli rotations.,Circuit Construction Utility
qiskit,generalized_gates.ucrz.UCRZGate,Uniformly controlled Pauli-Z rotations.,Circuit Construction Utility
qiskit,generalized_gates.unitary.UnitaryGate,Class quantum gates specified by a unitary matrix.,Circuit Construction Utility
qiskit,graph_state.GraphState,Circuit to prepare a graph state.,Circuit Construction Utility
qiskit,graph_state.GraphStateGate,A gate representing a graph state.,Circuit Construction Utility
qiskit,grover_operator.GroverOperator,The Grover operator.,Grover
qiskit,hamiltonian_gate.HamiltonianGate,Class for representing evolution by a Hamiltonian operator as a gate.,Circuit Construction Utility
qiskit,hidden_linear_function.HiddenLinearFunction,Circuit to solve the hidden linear function problem.,Oracle
qiskit,iqp.IQP,Instantaneous quantum polynomial (IQP) circuit.,Circuit Construction Utility
qiskit,iqp.random_iqp,A random instantaneous quantum polynomial time (IQP) circuit.,Circuit Construction Utility
qiskit,n_local.efficient_su2.EfficientSU2,The hardware efficient SU(2) 2-local circuit.,Variational Quantum Algorithm (VQA)
qiskit,n_local.evolved_operator_ansatz.hamiltonian_variational_ansatz,Construct a Hamiltonian variational ansatz.,Circuit Construction Utility
qiskit,n_local.evolved_operator_ansatz.EvolvedOperatorAnsatz,The evolved operator ansatz.,Variational Quantum Algorithm (VQA)
qiskit,n_local.excitation_preserving.ExcitationPreserving,The heuristic excitation-preserving wave function ansatz.,Variational Quantum Algorithm (VQA)
qiskit,n_local.n_local.NLocal,The n-local circuit class.,Variational Quantum Algorithm (VQA)
qiskit,n_local.pauli_two_design.PauliTwoDesign,The Pauli Two-Design ansatz.,Variational Quantum Algorithm (VQA)
qiskit,n_local.qaoa_ansatz.QAOAAnsatz,A generalized QAOA quantum circuit with a support of custom initial states and mixers.,Quantum Approximate Optimization Algorithm (QAOA)
qiskit,n_local.real_amplitudes.RealAmplitudes,The real-amplitudes 2-local circuit.,Variational Quantum Algorithm (VQA)
qiskit,n_local.two_local.TwoLocal,The two-local circuit.,Variational Quantum Algorithm (VQA)
qiskit,overlap.UnitaryOverlap,Circuit that returns the overlap between two unitaries.,Circuit Construction Utility
qiskit,pauli_evolution.PauliEvolutionGate,Time-evolution of an operator consisting of Paulis.,Hamiltonian Simulation
qiskit,phase_estimation.PhaseEstimation,Phase Estimation circuit.,Quantum Phase Estimation (QPE)
qiskit,phase_oracle.PhaseOracle,Phase Oracle.,Oracle
qiskit,phase_oracle.PhaseOracleGate,Implements a phase oracle.,Oracle
qiskit,quantum_volume.QuantumVolume,A quantum volume model circuit.,Circuit Construction Utility
