file_path;concept_name;pattern;match_type;matched_text;similarity_score;first_line
documentation/source/general/tutorial/H2.py;caller:Creating Entanglement;Creating Entanglement;caller;state_prep() calls QuantumVariable();1.0000;225
documentation/source/general/tutorial/H2.py;caller:Dynamic Circuit;Dynamic Circuit;caller;state_prep() calls QuantumVariable();1.0000;225
documentation/source/general/tutorial/H2.py;caller:Initialization;Initialization;caller;state_prep() calls QuantumVariable();1.0000;225
documentation/source/general/tutorial/H2.py;caller:Linear Combination of Unitaries;Linear Combination of Unitaries;caller;state_prep() calls QuantumVariable();1.0000;225
documentation/source/general/tutorial/H2.py;caller:SWAP Test;SWAP Test;caller;state_prep() calls QuantumVariable();1.0000;225
documentation/source/general/tutorial/H2.py;kw_name:Amplitude Amplification;Amplitude Amplification;keyword_name;state_prep;1.0000;242
documentation/source/general/tutorial/H2.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;state_prep;1.0000;242
documentation/source/general/tutorial/H2.py;kw_name:Dynamic Circuit;Dynamic Circuit;keyword_name;state_prep;1.0000;242
documentation/source/general/tutorial/H2.py;kw_name:Initialization;Initialization;keyword_name;state_prep;1.0000;242
documentation/source/general/tutorial/H2.py;kw_name:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_name;state_prep;1.0000;242
documentation/source/general/tutorial/H2.py;kw_name:SWAP Test;SWAP Test;keyword_name;state_prep;1.0000;242
documentation/source/general/tutorial/HHL.py;pattern:Linear Combination of Unitaries;Linear Combination of Unitaries;pattern_desc;!/usr/bin/env python coding: utf-8 Solving linear system problems with HHL The Harrow-Hassidim-Lloyd (HHL) quantum algorithm offers an exponential spe...;0.6882;0
documentation/source/general/tutorial/HHL.py;kw_comment:Amplitude Amplification;Amplitude Amplification;keyword_comment;oblivious amplitude amplification, problem, state, zero;0.2000;0
documentation/source/general/tutorial/HHL.py;kw_comment:Creating Entanglement;Creating Entanglement;keyword_comment;preparation, prepare, state, variable;0.2222;0
documentation/source/general/tutorial/HHL.py;kw_comment:Data Encoding;Data Encoding;keyword_comment;amplitude, feature, features, learning, machine, pauli;0.2500;0
documentation/source/general/tutorial/HHL.py;kw_comment:Domain Specific Application;Domain Specific Application;keyword_comment;encoding, learning, machine, probabilities, sampling;0.3846;0
documentation/source/general/tutorial/HHL.py;kw_comment:Hamiltonian Simulation;Hamiltonian Simulation;keyword_comment;evolution, hamiltonian, pauli, time;0.1667;0
documentation/source/general/tutorial/HHL.py;kw_comment:Initialization;Initialization;keyword_comment;amplitudes, preparation, prepare, prepares, sparse, state, superposition, unifor;0.3333;0
documentation/source/general/tutorial/HHL.py;kw_comment:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_comment;controlled, encoding, phase, unitary;0.1667;0
documentation/source/general/tutorial/HHL.py;kw_comment:Oracle;Oracle;keyword_comment;linear, phase, problem, solve;0.2105;0
documentation/source/general/tutorial/HHL.py;kw_comment:Quantum Amplitude Estimation;Quantum Amplitude Estimation;keyword_comment;amplitude, estimation, faster, problem;0.1667;0
documentation/source/general/tutorial/HHL.py;kw_comment:Quantum Arithmetic;Quantum Arithmetic;keyword_comment;arithmetic, number, pauli, place;0.1667;0
documentation/source/general/tutorial/HHL.py;kw_comment:Quantum Logical Operators;Quantum Logical Operators;keyword_comment;boolean, number, random;0.1429;0
documentation/source/general/tutorial/HHL.py;kw_comment:Quantum Neural Network (QNN);Quantum Neural Network (QNN);keyword_comment;dimension, learning, machine;0.1250;0
documentation/source/general/tutorial/HHL.py;kw_comment:Quantum Phase Estimation (QPE);Quantum Phase Estimation (QPE);keyword_comment;controlled, hamiltonian, qpe, quantum phase estimation, unitary;0.2083;0
documentation/source/general/tutorial/HHL.py;kw_comment:SWAP Test;SWAP Test;keyword_comment;learning, machine, state, uncompute;0.1667;0
documentation/source/general/tutorial/HHL.py;kw_comment:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);keyword_comment;learning, local, machine, real, time;0.2083;0
documentation/source/general/tutorial/HHL.py;kw_name:Amplitude Amplification;Amplitude Amplification;keyword_name;dicke_state;1.0000;91
documentation/source/general/tutorial/HHL.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;dicke_state;1.0000;91
documentation/source/general/tutorial/HHL.py;kw_name:Dynamic Circuit;Dynamic Circuit;keyword_name;dicke_state;1.0000;91
documentation/source/general/tutorial/HHL.py;kw_name:Initialization;Initialization;keyword_name;dicke_state;1.0000;91
documentation/source/general/tutorial/HHL.py;kw_name:SWAP Test;SWAP Test;keyword_name;dicke_state;1.0000;91
documentation/source/general/tutorial/HHL.py;caller:Domain Specific Application;Domain Specific Application;caller;HHL_encoding() calls prepare();1.0000;125
documentation/source/general/tutorial/HHL.py;caller:Linear Combination of Unitaries;Linear Combination of Unitaries;caller;HHL_encoding() calls prepare();1.0000;125
documentation/source/general/tutorial/HHL.py;/classiq/open_library.functions.qpe.qpe;Quantum Phase Estimation (QPE);name;QPE;1.0000;132
documentation/source/general/tutorial/HHL.py;kw_name:Quantum Phase Estimation (QPE);Quantum Phase Estimation (QPE);keyword_name;QPE;1.0000;132
documentation/source/general/tutorial/HHL.py;kw_name:Domain Specific Application;Domain Specific Application;keyword_name;HHL_encoding;1.0000;175
documentation/source/general/tutorial/HHL.py;kw_name:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_name;HHL_encoding;1.0000;175
documentation/source/general/tutorial/HHL.py;kw_name:Circuit Construction Utility;Circuit Construction Utility;keyword_name;to_pauli;1.0000;205
documentation/source/general/tutorial/HHL.py;kw_name:Data Encoding;Data Encoding;keyword_name;to_pauli;1.0000;205
documentation/source/general/tutorial/HHL.py;kw_name:Hamiltonian Simulation;Hamiltonian Simulation;keyword_name;to_pauli;1.0000;205
documentation/source/general/tutorial/HHL.py;kw_name:Quantum Arithmetic;Quantum Arithmetic;keyword_name;to_pauli;1.0000;205
documentation/source/general/tutorial/Jasp.py;kw_comment:Creating Entanglement;Creating Entanglement;keyword_comment;ghz, state, variable;0.1667;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Data Encoding;Data Encoding;keyword_comment;data, embedding, encodes, feature, features, learning, machine;0.2917;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Domain Specific Application;Domain Specific Application;keyword_comment;learning, machine, sampling;0.2308;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Initialization;Initialization;keyword_comment;state, superposition, uniform;0.1250;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Oracle;Oracle;keyword_comment;bit, linear, problem;0.1579;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Quantum Arithmetic;Quantum Arithmetic;keyword_comment;adder, modular, place;0.1250;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Quantum Logical Operators;Quantum Logical Operators;keyword_comment;boolean, logic, product, random, temporary;0.2381;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Quantum Neural Network (QNN);Quantum Neural Network (QNN);keyword_comment;learning, machine, neural;0.1250;0
documentation/source/general/tutorial/Jasp.py;kw_comment:SWAP Test;SWAP Test;keyword_comment;learning, machine, state, uncompute;0.1667;0
documentation/source/general/tutorial/Jasp.py;kw_comment:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);keyword_comment;learning, machine, principle, real, time;0.2083;0
documentation/source/general/tutorial/Jasp.py;/qiskit/qiskit.circuit.library.arithmetic.multipliers.rg_qft_multiplier.RGQFTMultiplier;Quantum Arithmetic;name;RGQFTMultiplier;1.0000;29
documentation/source/general/tutorial/Jasp.py;kw_name:Quantum Arithmetic;Quantum Arithmetic;keyword_name;RGQFTMultiplier;1.0000;29
documentation/source/general/tutorial/Jasp.py;kw_name:Hamiltonian Simulation;Hamiltonian Simulation;keyword_name;time;1.0000;187
documentation/source/general/tutorial/Jasp.py;kw_name:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);keyword_name;time;1.0000;187
documentation/source/general/tutorial/Jasp.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;DiGraph;1.0000;253
documentation/source/general/tutorial/Jasp.py;kw_name:Dynamic Circuit;Dynamic Circuit;keyword_name;control;1.0000;345
documentation/source/general/tutorial/Jasp.py;kw_name:Quantum Logical Operators;Quantum Logical Operators;keyword_name;boolean_simulation;1.0000;483
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_comment:Creating Entanglement;Creating Entanglement;keyword_comment;graph, prepare, representing, state;0.2222;0
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_comment:Initialization;Initialization;keyword_comment;prepare, state, superposition, uniform;0.1667;0
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_comment:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_comment;ansatz, cost, custom, mixer, qaoa;0.3125;0
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_name:Quantum Logical Operators;Quantum Logical Operators;keyword_name;extract_boolean_digit;1.0000;68
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;Graph;1.0000;104
documentation/source/general/tutorial/JaspQAOAtutorial.py;caller:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);caller;create_ansatz() calls create_cost_operator();1.0000;152
documentation/source/general/tutorial/JaspQAOAtutorial.py;caller:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);caller;create_ansatz() calls create_cost_operator();1.0000;152
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_name:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_name;create_cost_operator;1.0000;154
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_name:Quantum Arithmetic;Quantum Arithmetic;keyword_name;number_of_nodes;1.0000;157
documentation/source/general/tutorial/JaspQAOAtutorial.py;kw_name:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);keyword_name;create_ansatz;1.0000;180
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Amplitude Amplification;Amplitude Amplification;keyword_comment;exact, grover, problem, state, zero;0.2500;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Circuit Construction Utility;Circuit Construction Utility;keyword_comment;arbitrary, multi-control, unitary;0.1250;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Creating Entanglement;Creating Entanglement;keyword_comment;preparation, prepare, state;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Hamiltonian Simulation;Hamiltonian Simulation;keyword_comment;evolution, hamiltonian, time;0.1250;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Initialization;Initialization;keyword_comment;basis, initial state, preparation, prepare, prepares, state, superposition;0.2917;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_comment;controlled, encoding, phase, singular, unitary;0.2083;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Oracle;Oracle;keyword_comment;bit, grover, oracle, phase, problem;0.2632;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_comment;cost, maxcut qaoa, mixer, qaoa;0.2500;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Quantum Logical Operators;Quantum Logical Operators;keyword_comment;number, product, vectors;0.1429;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Quantum Phase Estimation (QPE);Quantum Phase Estimation (QPE);keyword_comment;controlled, flexible, hamiltonian, phase, sequence, unitary;0.2500;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_comment:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);keyword_comment;principle, real, time;0.1250;0
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;QuantumVariable;1.0000;131
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_name;prep_psi;1.0000;133
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;caller:Linear Combination of Unitaries;Linear Combination of Unitaries;caller;inv_prep_psi() calls prep_psi();1.0000;143
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_name;constrained_mixer;1.0000;168
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Amplitude Amplification;Amplitude Amplification;keyword_name;QAOAProblem;1.0000;210
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Oracle;Oracle;keyword_name;QAOAProblem;1.0000;210
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Quantum Amplitude Estimation;Quantum Amplitude Estimation;keyword_name;QAOAProblem;1.0000;210
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Dynamic Circuit;Dynamic Circuit;keyword_name;control;1.0000;316
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Hamiltonian Simulation;Hamiltonian Simulation;keyword_name;hamiltonian_evolution;1.0000;317
documentation/source/general/tutorial/QAOAtutorial/ConstrainedMixers.py;kw_name:Quantum Phase Estimation (QPE);Quantum Phase Estimation (QPE);keyword_name;hamiltonian_evolution;1.0000;317
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;/qiskit-algorithms/qiskit_algorithms.minimum_eigensolvers.qaoa.QAOA;Quantum Approximate Optimization Algorithm (QAOA);title;MaxCut QAOA Implementation Welcome to our Quantum Approximate Optimization Algorithm (QAOA) implementation tutorial for the MaxCut problem! This tutor...;0.8202;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Circuit Construction Utility;Circuit Construction Utility;keyword_comment;checking, unitary, volume;0.1250;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Initialization;Initialization;keyword_comment;initial state, prepares, state, superposition;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_comment;block, controlled, phase, unitary;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Oracle;Oracle;keyword_comment;phase, problem, solve;0.1579;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Quantum Amplitude Estimation;Quantum Amplitude Estimation;keyword_comment;iterative, maximum, problem;0.1250;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_comment;cost, maxcut qaoa, mixer, qaoa, quantum approximate optimization;0.3125;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_comment:Quantum Phase Estimation (QPE);Quantum Phase Estimation (QPE);keyword_comment;controlled, iterative, phase, unitary;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;Graph;1.0000;25
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Quantum Arithmetic;Quantum Arithmetic;keyword_name;number_of_nodes;1.0000;28
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Quantum Logical Operators;Quantum Logical Operators;keyword_name;number_of_nodes;1.0000;28
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_name;apply_cost_operator;1.0000;78
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Amplitude Amplification;Amplitude Amplification;keyword_name;QAOAProblem;1.0000;226
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Oracle;Oracle;keyword_name;QAOAProblem;1.0000;226
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Quantum Amplitude Estimation;Quantum Amplitude Estimation;keyword_name;QAOAProblem;1.0000;226
documentation/source/general/tutorial/QAOAtutorial/MaxCut.py;kw_name:Variational Quantum Algorithm (VQA);Variational Quantum Algorithm (VQA);keyword_name;var;1.0000;292
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_comment:Creating Entanglement;Creating Entanglement;keyword_comment;graph, prepare, state;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_comment:Initialization;Initialization;keyword_comment;initial state, prepare, state, superposition;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_comment:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_comment;block, controlled, encoding, phase;0.1667;0
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_comment:Oracle;Oracle;keyword_comment;phase, problem, solve;0.1579;0
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_comment:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_comment;cost, custom, maxcut qaoa, mixer, qaoa;0.3125;0
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Creating Entanglement;Creating Entanglement;keyword_name;Graph;1.0000;94
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Linear Combination of Unitaries;Linear Combination of Unitaries;keyword_name;apply_phase_if_eq;1.0000;193
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Quantum Phase Estimation (QPE);Quantum Phase Estimation (QPE);keyword_name;apply_phase_if_eq;1.0000;193
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;caller:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);caller;apply_XY_mixer() calls XY_mixer();1.0000;210
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Amplitude Amplification;Amplitude Amplification;keyword_name;QAOAProblem;1.0000;239
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Oracle;Oracle;keyword_name;QAOAProblem;1.0000;239
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Quantum Amplitude Estimation;Quantum Amplitude Estimation;keyword_name;QAOAProblem;1.0000;239
documentation/source/general/tutorial/QAOAtutorial/MkCS.py;kw_name:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_name;QAOAProblem;1.0000;239
documentation/source/general/tutorial/QAOAtutorial/PortfolioRebalancing.py;kw_comment:Amplitude Amplification;Amplitude Amplification;keyword_comment;grover, problem, state;0.1500;0
documentation/source/general/tutorial/QAOAtutorial/PortfolioRebalancing.py;kw_comment:Creating Entanglement;Creating Entanglement;keyword_comment;preparation, prepare, representing, state;0.2222;0
documentation/source/general/tutorial/QAOAtutorial/PortfolioRebalancing.py;kw_comment:Initialization;Initialization;keyword_comment;dicke, dicke_state, preparation, prepare, state, superposition;0.2500;0
documentation/source/general/tutorial/QAOAtutorial/PortfolioRebalancing.py;kw_comment:Oracle;Oracle;keyword_comment;grover, problem, solve;0.1579;0
documentation/source/general/tutorial/QAOAtutorial/PortfolioRebalancing.py;kw_comment:Quantum Approximate Optimization Algorithm (QAOA);Quantum Approximate Optimization Algorithm (QAOA);keyword_comment;ansatz, cost, mixer, qaoa;0.2500;0
documentation/source/general/tutorial/QAOAtutorial/PortfolioRebalancing.py;caller:Amplitude Amplification;Amplitude Amplification;caller;state_prep() calls control();1.0000;100
